"variable","subsystem","Description","Measurement.Location","Units","in_dictionary","description","max_value","min_value"
"DayOfWeek",NA,NA,NA,NA,"N","Date/Time",1454216400,1422766800
"DHW_ClothesWasherColdFlow","DHW","The cumulative volume of cold water flowing into the clothes washer starting at midnight","Utility","Gallons","N",NA,26.56531,0
"DHW_ClothesWasherHotFlow","DHW","The cumulative volume of hot water flowing into the clothes washer starting at midnight","Utility","Gallons","N",NA,4.28004,0
"DHW_DishwasherHotFlow","DHW","The cumulative volume of hot water flowing into the dishwasher starting at midnight","Kitchen","Gallons","N",NA,3.76485,0
"DHW_GlycolTempSHWHX80galHXIn","DHW","The instantaneous temperature of the glycol-water solution on the inlet side of the heat exchanger of the solar water heating system (from the solar panels)","Basement","°C","N",NA,92.2067875624,-66404.6330206
"DHW_GlycolTempSHWHX80galHXOut","DHW","The instantaneous temperature of the glycol-water solution on the outlet side of the heat exchanger of the solar water heating system (returning to the solar panels)","Basement","°C","N",NA,77.1462640235,0
"DHW_HeatPumpWaterHeaterEnergyTotal","DHW","Cumulative energy consumption by heat pump water heater starting from midnight","Basement","Wh","N",NA,7591.36655078,0
"DHW_HeatPumpWaterHeaterPowerTotal","DHW","Instantaneous power consumption by heat pump water heater","Basement","W","N",NA,4153.22265625,0
"DHW_ManifoldColdFlow","DHW","The cumulative volume of water flowing into the cold side of the plumbing distribution manifold starting at midnight","Basement","Gallons","N",NA,54.693114,0
"DHW_ManifoldHotFlow","DHW","The cumulative volume of water flowing into the hot side of the plumbing distribution manifold starting at midnight","Basement","Gallons","N",NA,80.347248,0
"DHW_MixValveColdFlow","DHW","The cumulative volume of mains water flowing into the mixing valve that is positioned downstream of the solar thermal storage tank starting at midnight","Basement","Gallons","N",NA,20.25093,0
"DHW_RoomTempBasementHPWH","DHW","The dry bulb air temperature located two feet from the surface of the heat pump water heater at a vertical distance halfway up the tank","Basement","°C","N",NA,23.6099792464,0
"DHW_SHWPumpsEnergywithStandby","DHW","Cumulative energy consumption by solar water heating system pumps starting from midnight","Basement","Wh","N",NA,1603.20644043,0
"DHW_SHWPumpsPowerWithStandby","DHW","Instantaneous power consumption by solar water heating system pumps","Basement","W","N",NA,1464.61407471,0
"DHW_StatusSolenoidCold11MBATub","DHW",NA,NA,NA,"N","Binary Status",1,0
"DHW_StatusSolenoidCold12MBAShower","DHW",NA,NA,NA,"N","Binary Status",1,0
"DHW_StatusSolenoidCold4KitchenSink","DHW",NA,NA,NA,"N","Binary Status",1,0
"DHW_StatusSolenoidHot3KitchenSink","DHW",NA,NA,NA,"N","Binary Status",1,0
"DHW_StatusSolenoidHot8MBATub","DHW",NA,NA,NA,"N","Binary Status",1,0
"DHW_StatusSolenoidHot9MBAShower","DHW",NA,NA,NA,"N","Binary Status",1,0
"DHW_WaterTempBA2ShowerMixed","DHW","The instantaneous temperature of the water in the shower faucet of the bathroom located off the hallway on the second floor after the mixing valve","Bath2","°C","N",NA,46.2731777014,0
"DHW_WaterTempBA2ShwCold","DHW","The instantaneous temperature of the water in the cold water line at the shower in the bathroom located off the hallway on the second floor","Bath2","°C","N",NA,35.1148559702,0
"DHW_WaterTempBA2ShwHot","DHW","The instantaneous temperature of the water in the hot water line at the shower in the bathroom located off the hallway on the second floor","Bath2","°C","N",NA,53.2195772553,0
"DHW_WaterTempBA2SinkCold","DHW","The instantaneous temperature of the water in the cold water line at the sink in the bathroom located off the hallway on the second floor","Bath2","°C","N",NA,27.6453425363,0
"DHW_WaterTempBA2SinkHot","DHW","The instantaneous temperature of the water in the hot water line at the sink in the bathroom located off the hallway on the second floor","Bath2","°C","N",NA,48.7026346543,0
"DHW_WaterTempBA2SinkMixed","DHW","The instantaneous temperature of the water in the sink faucet of the bathroom located off the hallway on the second floor after the mixing valve","Bath2","°C","N",NA,44.5730022339,0
"DHW_WaterTempDishwasher","DHW","The instantaneous temperature of the water in the hot water line at the dishwasher","Kitchen","°C","N",NA,552.034786023,-66398.8174091
"DHW_WaterTempHPWHIn","DHW","The instantaneous temperature of the water on the inlet side of the heat pump water heater","Basement","°C","N",NA,60.1596321749,0
"DHW_WaterTempHPWHOut","DHW","The instantaneous temperature of the water on the exit side of the heat pump water heater","Basement","°C","N",NA,56.5923009507,0
"DHW_WaterTempKSinkCold","DHW","The instantaneous temperature of the water in the cold water line at the kitchen sink","Kitchen","°C","N",NA,27.761122099,0
"DHW_WaterTempKSinkHot","DHW","The instantaneous temperature of the water in the hot water line at the kitchen sink","Kitchen","°C","N",NA,53.9481319466,0
"DHW_WaterTempKSinkMix","DHW","The instantaneous temperature of the water in the kitchen sink faucet after the mixing valve","Kitchen","°C","N",NA,49.9376098488,-65589.0700147
"DHW_WaterTempManifoldColdIn","DHW","The instantaneous temperature of the water entering the cold side of the plumbing manifold","Basement","°C","N",NA,34.950601203,0
"DHW_WaterTempManifoldHotIn","DHW","The instantaneous temperature of the water entering the hot side of the plumbing manifold","Basement","°C","N",NA,53.0826367312,0
"DHW_WaterTempMBAShwCold","DHW","The instantaneous temperature of the water in the cold water line at the shower in the Master Bathroom","MBath","°C","N",NA,44.2474379593,0
"DHW_WaterTempMBAShwHot","DHW","The instantaneous temperature of the water in the hot water line at the shower in the Master Bathroom","MBath","°C","N",NA,48.1658583005,0
"DHW_WaterTempMBAShwMix","DHW","The instantaneous temperature of the water in the master bath shower after the mixing valve","MBath","°C","N",NA,276.385344418,-66849.6315042
"DHW_WaterTempMBASinkRCold","DHW","The instantaneous temperature of the water in the cold water line at the right sink in the Master Bathroom","MBath","°C","N",NA,351.25809099,-66827.8219816
"DHW_WaterTempMBASinkRHot","DHW","The instantaneous temperature of the water in the hot water line at the right sink in the Master Bathroom","MBath","°C","N",NA,27.3397287973,0
"DHW_WaterTempMBASinkRMixed","DHW","The instantaneous temperature of the water in the master bath sink located on the right after the mixing valve","MBath","°C","N",NA,53.0287738341,0
"DHW_WaterTempMBATubCold","DHW","The instantaneous temperature of the water in the cold water line at the tub in the Master Bathroom","MBath","°C","N",NA,44.4324260552,0
"DHW_WaterTempMBATubHot","DHW","The instantaneous temperature of the water in the hot water line at the tub in the Master Bathroom","MBath","°C","N",NA,25.6931806109,0
"DHW_WaterTempMBATubMix","DHW","The instantaneous temperature of the water in the tub faucet after the mixing valve","MBath","°C","N",NA,56.1176917313,0
"DHW_WaterTempMixValveColdIn","DHW","The instantaneous temperature of the water from the main entering the mixing valve downstream of the solar preheat tank","Basement","°C","N",NA,28.9686048205,0
"DHW_WaterTempMixValveHotIn","DHW","The instantaneous temperature of the water from the solar preheat tank entering the mixing valve downstream of that tank","Basement","°C","N",NA,71.7506376816,0
"DHW_WaterTempSHWHX80galHXIn","DHW","The instantaneous temperature of the potable water on the inlet side of the heat exchanger of the solar water heating system (from the storage tank)","Basement","°C","N",NA,73.2896397526,0
"DHW_WaterTempSHWHX80galHXOut","DHW","The instantaneous temperature of the potable water on the exit side of the heat exchanger of the solar water heating system (returning to the storage tank)","Basement","°C","N",NA,74.8187529385,-66230.2092344
"DHW_WaterTempSolarPreheatTank80galIn","DHW","The instantaneous temperature of the water entering the 80 gallon solar preheat tank","Basement","°C","N",NA,52.4757776822,0
"DHW_WaterTempSolarPreheatTank80galOut","DHW","The instantaneous temperature of the water leaving the 80 gallon solar preheat tank","Basement","°C","N",NA,71.823573743,-65299.1141164
"DHW_WaterTempWasherCold","DHW","The instantaneous temperature of the water in the cold water line at the clothes washer","Utility","°C","N",NA,26.582257982,-65233.5327041
